,Unnamed: 0,census_tract,total_population,median_age,total_population_25yrsandover,total_bachelors_degree,median_income,clusterLabels
388,392,Brooklyn_71,4943.0,36.8,281.0,17.6,18848.0,3
389,393,Brooklyn_72,2127.0,29.8,179.0,4.8,16267.0,0
390,394,Brooklyn_74,5767.0,32.7,418.0,11.7,18175.0,3
391,395,Brooklyn_75,4543.0,38.1,351.0,37.3,65853.0,2
392,396,Brooklyn_76,4936.0,30.9,322.0,12.8,18294.0,0
393,397,Brooklyn_77,4705.0,37.8,457.0,38.2,64279.0,2
394,398,Brooklyn_78,5518.0,31.9,326.0,14.9,18977.0,3
395,399,Brooklyn_80,4133.0,30.8,257.0,18.5,23683.0,0
396,400,Brooklyn_82,4306.0,30.6,253.0,15.7,20073.0,0
397,401,Brooklyn_84,3784.0,35.4,311.0,10.7,19406.0,0
398,402,Brooklyn_85,7281.0,31.8,288.0,3.5,10287.0,3
399,404,Brooklyn_88,3399.0,33.3,258.0,15.7,25515.0,0
400,405,Brooklyn_90,3206.0,31.3,195.0,9.6,16185.0,0
401,406,Brooklyn_92,5488.0,33.2,288.0,10.2,16792.0,3
402,407,Brooklyn_94,5571.0,32.9,320.0,14.1,16492.0,3
403,408,Brooklyn_96,6103.0,35.0,331.0,9.1,19306.0,3
404,409,Brooklyn_98,8144.0,29.9,495.0,5.0,16399.0,3
405,410,Brooklyn_100,6642.0,32.3,326.0,8.1,15467.0,3
406,411,Brooklyn_101,4297.0,31.8,230.0,15.1,27685.0,0
407,412,Brooklyn_102,5291.0,31.5,415.0,8.0,19926.0,3
408,413,Brooklyn_104,5904.0,33.6,371.0,10.0,15169.0,3
409,414,Brooklyn_106,5240.0,32.6,411.0,13.7,14714.0,3
410,415,Brooklyn_108,4108.0,36.7,331.0,9.9,15927.0,0
411,416,Brooklyn_110,2670.0,28.1,195.0,9.9,19142.0,0
412,417,Brooklyn_112,6707.0,30.6,294.0,13.3,14465.0,3
413,418,Brooklyn_114,4664.0,31.1,332.0,8.8,18879.0,0
414,419,Brooklyn_116,4189.0,31.2,413.0,7.0,16289.0,0
415,420,Brooklyn_117,2796.0,33.1,268.0,39.0,42629.0,2
416,421,Brooklyn_118,2072.0,32.4,186.0,5.7,15697.0,0
417,422,Brooklyn_119,1654.0,34.1,106.0,29.3,43611.0,2
418,423,Brooklyn_120,1305.0,34.4,118.0,6.6,17464.0,0
419,424,Brooklyn_121,1801.0,33.4,121.0,38.4,45458.0,2
420,425,Brooklyn_122,5787.0,30.5,353.0,8.9,15255.0,3
421,426,Brooklyn_126,2852.0,34.4,139.0,17.9,20374.0,0
422,427,Brooklyn_127,4204.0,33.2,297.0,22.4,24138.0,0
423,428,Brooklyn_128.01,2139.0,35.2,147.0,16.9,23468.0,0
424,429,Brooklyn_129.01,2462.0,34.4,236.0,44.6,59643.0,2
425,430,Brooklyn_129.02,1908.0,33.7,137.0,36.9,52287.0,2
426,431,Brooklyn_130,5203.0,35.2,250.0,21.6,26926.0,3
427,432,Brooklyn_131,4137.0,34.7,342.0,42.7,66131.0,2
428,433,Brooklyn_132,2186.0,35.5,159.0,17.0,24740.0,0
429,434,Brooklyn_133,4657.0,35.2,190.0,37.6,78153.0,2
430,435,Brooklyn_134,3916.0,38.7,216.0,30.4,40334.0,2
431,436,Brooklyn_135,3594.0,36.2,245.0,34.1,64976.0,2
432,437,Brooklyn_136,3946.0,36.0,223.0,31.3,37222.0,2
433,438,Brooklyn_137,3497.0,37.2,184.0,31.5,50568.0,2
434,439,Brooklyn_138,3217.0,38.3,292.0,22.0,30118.0,1
435,440,Brooklyn_139,3621.0,32.6,257.0,33.1,55319.0,2
436,441,Brooklyn_140,1899.0,39.4,138.0,24.6,29250.0,1
437,442,Brooklyn_141,3385.0,35.1,216.0,33.2,45417.0,2
438,443,Brooklyn_142,3192.0,35.9,232.0,29.0,30375.0,1
439,444,Brooklyn_143,3561.0,34.8,266.0,31.0,44191.0,2
440,445,Brooklyn_145,4507.0,31.2,246.0,28.8,31133.0,2
441,446,Brooklyn_147,2263.0,33.6,192.0,31.9,39758.0,2
442,447,Brooklyn_148,1337.0,45.7,97.0,19.7,28828.0,1
443,448,Brooklyn_149,5814.0,35.5,428.0,33.0,53964.0,2
444,449,Brooklyn_150,1487.0,45.2,144.0,18.3,36366.0,1
445,450,Brooklyn_151,4136.0,35.5,180.0,31.0,62430.0,2
446,451,Brooklyn_152,2690.0,38.2,199.0,26.0,34276.0,1
447,452,Brooklyn_153,2746.0,38.3,201.0,36.7,64563.0,2
448,454,Brooklyn_155,3688.0,35.9,211.0,40.8,66081.0,2
449,455,Brooklyn_157,4198.0,35.6,294.0,39.0,72297.0,2
450,456,Brooklyn_159,5125.0,38.0,391.0,35.4,74894.0,2
451,457,Brooklyn_160,3989.0,40.2,259.0,22.0,35409.0,1
452,458,Brooklyn_161,3239.0,33.8,164.0,37.1,52946.0,2
453,459,Brooklyn_162,2275.0,43.3,155.0,24.9,42409.0,1
454,460,Brooklyn_163,3299.0,36.7,293.0,34.8,50317.0,2
455,461,Brooklyn_164,634.0,21.3,89.0,47.9,53897.0,2
456,462,Brooklyn_165,5619.0,36.0,301.0,33.0,83178.0,2
457,463,Brooklyn_166,1842.0,48.9,148.0,25.9,41404.0,1
458,464,Brooklyn_167,5482.0,36.6,293.0,39.7,67106.0,2
459,465,Brooklyn_168,1852.0,43.8,159.0,30.5,42471.0,2
460,466,Brooklyn_169,4682.0,34.5,311.0,41.3,52014.0,2
461,467,Brooklyn_170,3935.0,38.0,290.0,19.8,28438.0,1
462,468,Brooklyn_171,3986.0,37.6,183.0,37.7,55341.0,2
463,469,Brooklyn_172,3877.0,33.2,426.0,23.2,29206.0,0
464,470,Brooklyn_174,1993.0,41.5,131.0,25.9,37448.0,1
465,472,Brooklyn_176,2437.0,38.1,208.0,18.1,27578.0,1
466,474,Brooklyn_178,3219.0,34.9,216.0,25.8,21680.0,0
467,475,Brooklyn_179,4274.0,39.8,272.0,24.5,25966.0,1
468,476,Brooklyn_180,3479.0,37.0,207.0,18.9,30180.0,1
469,477,Brooklyn_181,3531.0,37.4,302.0,38.8,65796.0,2
470,478,Brooklyn_182,3542.0,35.9,225.0,15.9,18646.0,0
471,479,Brooklyn_183,2934.0,34.6,212.0,37.5,54144.0,2
472,480,Brooklyn_184,2718.0,40.0,195.0,23.7,31915.0,1
473,481,Brooklyn_185.01,4788.0,32.9,295.0,5.0,14601.0,0
474,482,Brooklyn_186,2289.0,37.4,161.0,25.3,27039.0,1
475,483,Brooklyn_187,1471.0,34.0,143.0,31.9,38578.0,2
476,484,Brooklyn_188,2831.0,35.4,164.0,14.8,31425.0,0
477,485,Brooklyn_190,4918.0,34.0,331.0,15.6,21206.0,3
478,486,Brooklyn_191,2676.0,29.5,219.0,37.6,35348.0,2
479,487,Brooklyn_192,3510.0,30.0,182.0,16.0,20558.0,0
480,488,Brooklyn_193,5891.0,29.4,305.0,23.3,31196.0,3
481,489,Brooklyn_194,3838.0,34.6,305.0,13.5,19202.0,0
482,490,Brooklyn_195,3886.0,36.3,295.0,33.3,40372.0,2
483,491,Brooklyn_196,4844.0,37.4,338.0,12.4,18376.0,3
484,492,Brooklyn_197,3632.0,40.5,257.0,33.0,54438.0,2
485,493,Brooklyn_198,1877.0,44.2,184.0,12.3,31425.0,1
486,494,Brooklyn_199,3454.0,35.3,332.0,34.8,46761.0,2
487,495,Brooklyn_200,2301.0,42.4,150.0,13.3,21453.0,1
488,496,Brooklyn_201,3828.0,32.7,237.0,45.1,52405.0,2
489,497,Brooklyn_202,2019.0,42.4,164.0,16.5,26189.0,1
490,498,Brooklyn_203,1776.0,34.0,156.0,36.1,44766.0,2
491,499,Brooklyn_204,2016.0,40.7,161.0,14.9,30056.0,1
492,500,Brooklyn_205,2703.0,35.0,220.0,33.0,48891.0,2
493,501,Brooklyn_206,2558.0,40.8,148.0,24.8,41250.0,1
494,502,Brooklyn_207,4310.0,37.9,256.0,31.6,53488.0,2
495,503,Brooklyn_208,3192.0,39.4,313.0,19.4,19592.0,1
496,504,Brooklyn_210,4514.0,38.5,268.0,17.5,19479.0,0
497,505,Brooklyn_211,1577.0,35.3,125.0,24.2,29464.0,1
498,506,Brooklyn_212,5138.0,36.8,400.0,8.5,16303.0,3
499,507,Brooklyn_213,4267.0,34.3,251.0,19.7,31543.0,0
500,508,Brooklyn_214,2382.0,26.9,172.0,11.6,22500.0,0
501,509,Brooklyn_215,5166.0,37.0,354.0,28.2,47520.0,2
502,510,Brooklyn_216,4583.0,22.7,214.0,14.5,19800.0,0
503,511,Brooklyn_217,3906.0,33.0,195.0,30.7,35791.0,2
504,512,Brooklyn_218,4381.0,21.6,282.0,10.3,17333.0,0
505,513,Brooklyn_219,3639.0,33.5,276.0,23.4,30239.0,0
506,514,Brooklyn_220,4538.0,24.4,276.0,9.2,16519.0,0
507,515,Brooklyn_221,4014.0,34.0,264.0,23.3,31276.0,1
508,516,Brooklyn_222,4180.0,22.5,194.0,12.4,18776.0,0
509,517,Brooklyn_224,5895.0,22.7,257.0,14.3,17523.0,3
510,518,Brooklyn_226,2287.0,28.7,208.0,6.7,17926.0,0
511,519,Brooklyn_227,3972.0,32.9,377.0,27.2,35000.0,2
512,520,Brooklyn_228,3313.0,23.7,155.0,10.8,13537.0,0
513,521,Brooklyn_229,3719.0,32.7,245.0,36.1,40522.0,2
514,522,Brooklyn_230,4141.0,24.5,349.0,9.8,16778.0,0
515,523,Brooklyn_231,3535.0,33.1,239.0,34.5,36285.0,2
516,524,Brooklyn_232,5606.0,22.4,320.0,9.0,15808.0,3
517,525,Brooklyn_233,4939.0,34.1,269.0,22.7,25250.0,3
518,526,Brooklyn_234,4957.0,21.9,236.0,6.1,16122.0,0
519,527,Brooklyn_235,4062.0,25.2,197.0,23.5,25506.0,0
520,528,Brooklyn_236,5567.0,22.5,207.0,12.8,14737.0,3
521,529,Brooklyn_238,4043.0,27.6,320.0,6.5,17209.0,0
522,530,Brooklyn_240,4310.0,23.5,243.0,9.2,17609.0,0
523,531,Brooklyn_241,2712.0,32.2,287.0,24.2,31250.0,0
524,532,Brooklyn_242,2987.0,27.6,173.0,10.9,23188.0,0
525,533,Brooklyn_243,4168.0,34.1,382.0,30.9,28913.0,2
526,534,Brooklyn_244,3782.0,23.7,129.0,14.0,20828.0,0
527,535,Brooklyn_245,4223.0,34.5,383.0,27.7,31594.0,1
528,536,Brooklyn_246,3083.0,37.1,196.0,20.7,28575.0,1
529,537,Brooklyn_247,2295.0,31.9,161.0,20.8,24052.0,0
530,538,Brooklyn_248,3048.0,31.0,118.0,10.7,24720.0,0
531,539,Brooklyn_249,4208.0,34.4,348.0,30.4,36084.0,2
532,540,Brooklyn_250,1349.0,46.8,128.0,11.6,20223.0,1
533,541,Brooklyn_251,3473.0,32.9,290.0,17.6,15987.0,0
534,542,Brooklyn_252,5334.0,36.1,252.0,18.4,20697.0,3
535,543,Brooklyn_253,2811.0,31.3,253.0,29.4,31401.0,2
536,544,Brooklyn_254,4347.0,36.5,286.0,23.0,22119.0,1
537,545,Brooklyn_255,5613.0,27.1,248.0,5.8,12143.0,3
538,546,Brooklyn_256,3166.0,38.9,295.0,18.9,20155.0,1
539,547,Brooklyn_257,2442.0,27.8,199.0,24.6,21340.0,0
540,548,Brooklyn_258,4242.0,38.1,386.0,21.9,18074.0,1
541,549,Brooklyn_259.01,1981.0,30.5,175.0,22.7,26337.0,0
542,550,Brooklyn_259.02,3736.0,25.6,193.0,4.0,10096.0,0
543,551,Brooklyn_260,3428.0,44.7,249.0,15.2,25000.0,1
544,552,Brooklyn_261,4591.0,31.2,440.0,24.1,25420.0,0
545,553,Brooklyn_262,2404.0,40.3,181.0,24.0,22545.0,1
546,554,Brooklyn_263,1865.0,31.9,180.0,25.8,24714.0,0
547,555,Brooklyn_264,4743.0,38.4,338.0,15.7,23304.0,3
548,556,Brooklyn_265,3594.0,34.0,322.0,21.1,30388.0,0
549,557,Brooklyn_266,3607.0,39.3,276.0,14.3,24544.0,1
550,558,Brooklyn_267,3897.0,39.0,237.0,21.3,34271.0,1
551,559,Brooklyn_268,3667.0,36.9,344.0,17.2,23848.0,0
552,560,Brooklyn_269,2979.0,37.5,268.0,13.0,25026.0,0
553,561,Brooklyn_270,2420.0,36.8,168.0,26.0,23750.0,1
554,562,Brooklyn_271,2658.0,34.8,204.0,21.2,30724.0,1
555,563,Brooklyn_272,3684.0,33.5,290.0,20.8,20842.0,0
556,564,Brooklyn_273,2895.0,39.4,249.0,15.0,30497.0,1
557,565,Brooklyn_274,3084.0,42.0,283.0,12.9,25507.0,1
558,566,Brooklyn_275,4500.0,33.9,364.0,24.3,34846.0,1
559,567,Brooklyn_276,4132.0,32.7,281.0,16.6,21905.0,0
560,568,Brooklyn_277,4832.0,29.4,279.0,15.0,25115.0,0
561,569,Brooklyn_278,3461.0,36.9,283.0,21.3,24813.0,1
562,570,Brooklyn_279,4057.0,33.1,289.0,17.0,30805.0,0
563,571,Brooklyn_280,1666.0,38.1,100.0,18.8,30605.0,1
564,572,Brooklyn_281,4798.0,28.9,269.0,10.5,18525.0,0
565,573,Brooklyn_282,3245.0,39.4,246.0,22.1,22127.0,1
566,574,Brooklyn_283,4142.0,30.9,328.0,8.0,16391.0,0
567,575,Brooklyn_284,3759.0,39.2,284.0,17.0,26822.0,1
568,576,Brooklyn_285.01,432.0,34.3,119.0,27.0,29375.0,1
569,577,Brooklyn_285.02,2749.0,37.2,165.0,4.8,12155.0,0
570,578,Brooklyn_286,4646.0,37.9,503.0,22.6,24899.0,1
571,579,Brooklyn_287,2686.0,35.9,292.0,17.0,21168.0,0
572,580,Brooklyn_288,3580.0,33.9,306.0,22.6,25238.0,0
573,581,Brooklyn_289,3560.0,30.4,251.0,13.4,27061.0,0
574,582,Brooklyn_290,3988.0,41.9,203.0,26.9,26995.0,1
575,583,Brooklyn_291,2909.0,32.9,274.0,17.8,28782.0,0
576,584,Brooklyn_292,2814.0,37.9,214.0,23.9,23463.0,1
577,585,Brooklyn_293,3419.0,35.3,321.0,19.5,21519.0,0
578,586,Brooklyn_294,2460.0,51.7,279.0,11.3,16907.0,1
579,587,Brooklyn_295,3860.0,35.6,280.0,29.3,33393.0,2
580,588,Brooklyn_296,5445.0,40.5,375.0,24.4,25175.0,1
581,589,Brooklyn_297,4198.0,34.7,263.0,22.7,35065.0,1
582,590,Brooklyn_298,4036.0,38.1,312.0,18.3,25625.0,1
583,591,Brooklyn_299,2791.0,31.7,232.0,4.8,17625.0,0
584,592,Brooklyn_300,4010.0,38.4,269.0,17.4,20521.0,0
585,593,Brooklyn_301,2621.0,39.3,225.0,19.5,29391.0,1
586,594,Brooklyn_302,4461.0,42.6,224.0,21.9,23578.0,1
587,595,Brooklyn_303,5319.0,28.4,317.0,11.4,20423.0,3
588,596,Brooklyn_304,3888.0,44.3,209.0,24.1,24380.0,1
589,597,Brooklyn_305,6042.0,32.9,452.0,36.3,37566.0,2
590,598,Brooklyn_306,1955.0,38.3,173.0,17.1,25991.0,1
591,599,Brooklyn_307,4427.0,30.4,271.0,16.1,19395.0,0
592,600,Brooklyn_308,1903.0,49.0,146.0,16.5,24049.0,1
593,601,Brooklyn_309,2021.0,31.8,122.0,12.2,24630.0,0
594,602,Brooklyn_311,2972.0,34.4,372.0,20.7,25506.0,0
595,603,Brooklyn_313,4657.0,39.9,400.0,17.1,30707.0,1
596,604,Brooklyn_314,4761.0,45.6,324.0,19.4,32288.0,1
597,605,Brooklyn_315,5234.0,32.3,467.0,36.1,35352.0,2
598,606,Brooklyn_317.01,3491.0,31.1,295.0,33.6,32277.0,2
599,607,Brooklyn_317.02,3733.0,30.4,323.0,26.6,35380.0,2
600,608,Brooklyn_319,3841.0,30.5,274.0,24.8,30320.0,0
601,609,Brooklyn_321,6006.0,32.7,476.0,21.5,21726.0,3
602,610,Brooklyn_323,3823.0,35.4,242.0,26.0,33849.0,1
603,611,Brooklyn_325,6538.0,36.8,409.0,14.2,28391.0,3
604,612,Brooklyn_326,7167.0,27.0,477.0,9.8,12283.0,3
605,613,Brooklyn_327,2509.0,43.7,216.0,21.2,32018.0,1
606,614,Brooklyn_328,2457.0,50.0,216.0,11.6,24535.0,1
607,615,Brooklyn_329,5997.0,33.9,334.0,17.2,25694.0,3
608,616,Brooklyn_330,4606.0,36.3,275.0,13.1,13660.0,0
609,617,Brooklyn_331,4058.0,29.6,263.0,13.7,21347.0,0
610,618,Brooklyn_333,4736.0,26.0,225.0,18.4,22547.0,0
611,619,Brooklyn_335,3033.0,24.6,165.0,27.7,21862.0,0
612,620,Brooklyn_336,3940.0,42.7,365.0,23.1,36032.0,1
613,621,Brooklyn_337,4098.0,31.3,243.0,14.5,31749.0,0
614,622,Brooklyn_339,4788.0,34.8,348.0,13.7,22500.0,0
615,623,Brooklyn_340,2174.0,59.0,236.0,17.1,11096.0,1
616,624,Brooklyn_341,2767.0,38.2,230.0,24.6,27445.0,1
617,625,Brooklyn_342,5838.0,45.3,299.0,17.6,10015.0,3
618,626,Brooklyn_343,4809.0,36.1,262.0,15.3,17460.0,3
619,627,Brooklyn_345,3188.0,32.7,273.0,9.3,20457.0,0
620,628,Brooklyn_347,3376.0,35.5,218.0,13.3,23058.0,0
621,629,Brooklyn_348,2483.0,32.8,205.0,15.3,21547.0,0
622,630,Brooklyn_349,5932.0,30.8,264.0,11.0,21525.0,3
623,631,Brooklyn_350,2721.0,56.6,195.0,25.4,18563.0,1
624,632,Brooklyn_351,4280.0,38.5,312.0,7.3,22329.0,0
625,633,Brooklyn_352,1012.0,74.4,236.0,13.1,10847.0,1
626,634,Brooklyn_353,4903.0,35.4,317.0,20.2,25701.0,3
627,635,Brooklyn_354,5341.0,58.8,341.0,30.2,31512.0,1
628,636,Brooklyn_355,5660.0,32.3,326.0,12.5,25400.0,3
629,637,Brooklyn_356.01,2683.0,58.6,171.0,24.8,21637.0,1
630,638,Brooklyn_356.02,5009.0,55.4,317.0,30.8,20790.0,1
631,639,Brooklyn_357,2494.0,28.7,114.0,7.6,18824.0,0
632,640,Brooklyn_359,5234.0,35.3,260.0,6.2,23107.0,3
633,641,Brooklyn_360.01,2923.0,60.8,182.0,25.6,15140.0,1
634,642,Brooklyn_360.02,4062.0,57.9,394.0,19.4,10190.0,1
635,643,Brooklyn_361,2621.0,41.5,236.0,7.7,18896.0,0
636,644,Brooklyn_362,3371.0,35.1,284.0,25.9,20600.0,0
637,645,Brooklyn_363,3917.0,34.8,271.0,9.8,20855.0,0
638,646,Brooklyn_364,2237.0,38.8,190.0,28.7,21998.0,1
639,647,Brooklyn_365.01,2758.0,38.3,236.0,23.2,28463.0,1
640,648,Brooklyn_365.02,1280.0,36.1,212.0,6.9,18750.0,0
641,649,Brooklyn_366,4995.0,38.0,309.0,22.3,18602.0,3
642,650,Brooklyn_367,1296.0,34.6,121.0,18.6,25625.0,0
643,651,Brooklyn_369,5504.0,29.3,354.0,13.0,26049.0,3
644,652,Brooklyn_370,4303.0,41.0,280.0,26.9,35280.0,1
645,653,Brooklyn_371,4608.0,31.3,305.0,15.7,29951.0,0
646,654,Brooklyn_373,4101.0,28.4,248.0,14.8,23989.0,0
647,655,Brooklyn_374.01,4264.0,39.6,309.0,26.1,27111.0,1
648,656,Brooklyn_374.02,4977.0,42.3,365.0,24.5,20818.0,1
649,657,Brooklyn_375,3170.0,31.1,306.0,12.3,26768.0,0
650,658,Brooklyn_377,4013.0,35.2,342.0,16.8,29898.0,0
651,659,Brooklyn_379,3573.0,30.9,237.0,12.7,25099.0,0
652,660,Brooklyn_381,5187.0,34.4,284.0,12.2,20627.0,3
653,661,Brooklyn_382,5893.0,31.7,377.0,10.2,11388.0,3
654,662,Brooklyn_383,4399.0,34.2,284.0,27.4,36420.0,2
655,663,Brooklyn_385,3462.0,32.9,312.0,29.7,31195.0,2
656,664,Brooklyn_386,3706.0,41.3,301.0,16.5,21153.0,1
657,665,Brooklyn_387,4347.0,32.9,301.0,17.4,24196.0,0
658,666,Brooklyn_388,3651.0,36.4,231.0,23.7,31910.0,1
659,667,Brooklyn_389,3063.0,32.1,235.0,25.6,22941.0,0
660,668,Brooklyn_390,2349.0,31.3,145.0,22.0,28094.0,0
661,669,Brooklyn_391,3157.0,28.5,319.0,22.8,21250.0,0
662,670,Brooklyn_392,2860.0,28.9,189.0,27.3,30125.0,0
663,671,Brooklyn_393,3672.0,32.3,363.0,20.2,23588.0,0
664,672,Brooklyn_394,2466.0,29.8,177.0,17.1,27019.0,0
665,673,Brooklyn_395,4359.0,31.3,373.0,14.7,19909.0,0
666,674,Brooklyn_396,2028.0,28.5,163.0,12.4,40372.0,0
667,675,Brooklyn_397,3458.0,34.2,257.0,14.4,22029.0,0
668,676,Brooklyn_398,2829.0,37.2,203.0,18.1,21678.0,0
669,677,Brooklyn_399,3434.0,31.7,286.0,14.5,22313.0,0
670,678,Brooklyn_400,3325.0,39.0,236.0,11.0,21807.0,0
671,679,Brooklyn_401,3197.0,29.5,235.0,19.2,23189.0,0
672,680,Brooklyn_402,2749.0,38.0,178.0,16.7,19745.0,0
673,681,Brooklyn_403,3770.0,31.5,472.0,9.8,25432.0,0
674,682,Brooklyn_404,2343.0,42.3,189.0,16.1,25183.0,1
675,683,Brooklyn_405,1590.0,30.8,178.0,18.0,36150.0,0
676,684,Brooklyn_406,3117.0,37.8,246.0,21.1,21941.0,1
677,686,Brooklyn_408,3391.0,33.5,349.0,19.2,24225.0,0
678,687,Brooklyn_409,3663.0,30.2,254.0,13.4,21723.0,0
679,688,Brooklyn_410,1887.0,43.9,128.0,15.5,21557.0,1
680,689,Brooklyn_411,3158.0,34.3,324.0,7.7,19180.0,0
681,690,Brooklyn_412,3141.0,33.9,248.0,13.2,21532.0,0
682,691,Brooklyn_413,4217.0,32.4,305.0,11.7,21382.0,0
683,692,Brooklyn_414.01,1493.0,35.4,134.0,18.6,24283.0,0
684,693,Brooklyn_414.02,1765.0,38.3,121.0,25.8,26372.0,1
685,694,Brooklyn_415,4311.0,29.2,228.0,12.4,23769.0,0
686,695,Brooklyn_416,2532.0,28.7,174.0,15.7,16625.0,0
687,696,Brooklyn_417,3208.0,33.4,306.0,9.0,16828.0,0
688,697,Brooklyn_418,2713.0,26.4,154.0,13.4,22485.0,0
689,698,Brooklyn_419,3815.0,27.9,297.0,14.4,21394.0,0
690,699,Brooklyn_420,1696.0,27.3,96.0,21.1,26976.0,0
691,700,Brooklyn_421,4219.0,32.7,426.0,17.1,21426.0,0
692,701,Brooklyn_422,3501.0,32.8,327.0,24.2,23574.0,0
693,702,Brooklyn_423,4718.0,28.6,328.0,16.5,20984.0,0
694,703,Brooklyn_424,3786.0,38.5,288.0,18.8,24985.0,1
695,704,Brooklyn_425,2932.0,28.3,258.0,36.2,30935.0,2
696,705,Brooklyn_426,4231.0,43.9,303.0,22.3,17625.0,1
697,706,Brooklyn_427,5496.0,27.7,316.0,21.7,23977.0,3
698,707,Brooklyn_428,3764.0,43.1,269.0,29.8,27170.0,1
699,708,Brooklyn_429,5811.0,29.8,390.0,16.8,22989.0,3
700,709,Brooklyn_430,3405.0,39.5,285.0,18.0,18458.0,1
701,710,Brooklyn_431,5402.0,27.7,323.0,21.7,25348.0,3
702,711,Brooklyn_432,4730.0,37.7,273.0,17.0,22390.0,3
703,712,Brooklyn_433,4303.0,28.5,259.0,9.7,22152.0,0
704,713,Brooklyn_434,3327.0,38.9,257.0,31.5,24773.0,1
705,714,Brooklyn_435,5018.0,29.1,370.0,12.5,22151.0,0
706,715,Brooklyn_436,4676.0,40.8,313.0,26.9,20681.0,1
707,716,Brooklyn_437,5904.0,30.4,341.0,21.0,23248.0,3
708,717,Brooklyn_438,2593.0,35.2,132.0,16.8,20876.0,0
709,718,Brooklyn_439,3971.0,34.3,333.0,10.6,20519.0,0
710,719,Brooklyn_440,2889.0,32.6,169.0,22.3,22424.0,0
711,720,Brooklyn_441,5958.0,30.6,412.0,12.7,24743.0,3
712,721,Brooklyn_442,3035.0,30.0,161.0,26.4,36333.0,2
713,722,Brooklyn_443,5414.0,32.1,328.0,19.8,25823.0,3
714,723,Brooklyn_444,3430.0,33.6,201.0,24.5,33734.0,1
715,724,Brooklyn_445,5039.0,31.3,363.0,21.5,22964.0,3
716,725,Brooklyn_446,2181.0,40.6,192.0,15.3,23036.0,1
717,726,Brooklyn_447,2518.0,28.7,224.0,29.0,23302.0,0
718,727,Brooklyn_448,1816.0,34.2,92.0,22.1,27339.0,0
719,728,Brooklyn_449,3468.0,31.7,331.0,11.1,16128.0,0
720,729,Brooklyn_450,514.0,24.8,82.0,26.2,27031.0,0
721,730,Brooklyn_452,2839.0,29.3,132.0,23.0,36385.0,0
722,731,Brooklyn_453,2337.0,33.2,315.0,18.6,17793.0,0
723,732,Brooklyn_454,1836.0,31.1,106.0,20.5,19375.0,0
724,733,Brooklyn_456,2520.0,33.0,143.0,23.6,20599.0,0
725,734,Brooklyn_458,1757.0,37.6,61.0,18.9,36563.0,1
726,735,Brooklyn_460,3726.0,35.1,335.0,18.4,25103.0,0
727,736,Brooklyn_462.01,2706.0,38.4,167.0,25.4,17868.0,1
728,737,Brooklyn_462.02,2301.0,26.5,115.0,21.0,21049.0,0
729,738,Brooklyn_464,2772.0,18.6,86.0,18.2,24243.0,0
730,739,Brooklyn_468,2254.0,19.8,114.0,11.1,27066.0,0
731,740,Brooklyn_470,2616.0,21.9,125.0,8.3,21761.0,0
732,741,Brooklyn_472,2905.0,20.9,120.0,7.4,26563.0,0
733,742,Brooklyn_474,2749.0,23.7,178.0,15.1,26979.0,0
734,743,Brooklyn_476,3547.0,28.1,288.0,11.4,19081.0,0
735,744,Brooklyn_477,3644.0,32.9,327.0,45.4,53225.0,2
736,745,Brooklyn_478,4491.0,26.1,328.0,8.9,17059.0,0
737,746,Brooklyn_480,4051.0,27.6,236.0,13.1,16129.0,0
738,747,Brooklyn_481,2978.0,32.6,230.0,41.8,38828.0,2
739,748,Brooklyn_482,5316.0,34.8,339.0,24.3,20177.0,3
740,749,Brooklyn_484,6146.0,24.6,234.0,22.4,22729.0,3
741,750,Brooklyn_485,2854.0,29.1,216.0,48.6,35149.0,2
742,751,Brooklyn_486,3300.0,30.0,177.0,17.1,19270.0,0
743,752,Brooklyn_488,4113.0,35.7,221.0,19.4,29063.0,0
744,753,Brooklyn_489,3755.0,34.6,185.0,6.9,11894.0,0
745,754,Brooklyn_490,6248.0,31.9,480.0,24.4,25373.0,3
746,755,Brooklyn_491,6459.0,42.0,387.0,9.8,18417.0,3
747,756,Brooklyn_492,3293.0,32.3,258.0,17.5,21795.0,0
748,757,Brooklyn_493,7684.0,31.4,431.0,25.0,20495.0,3
749,758,Brooklyn_494,5874.0,36.8,314.0,28.9,30815.0,3
750,759,Brooklyn_495,2899.0,33.5,246.0,38.9,41788.0,2
751,760,Brooklyn_496,4190.0,33.7,205.0,25.0,25250.0,0
752,761,Brooklyn_497,2838.0,32.5,226.0,47.8,41884.0,2
753,762,Brooklyn_498,4512.0,37.4,248.0,26.5,32477.0,1
754,763,Brooklyn_499,1766.0,34.8,112.0,41.2,51953.0,2
755,764,Brooklyn_500,3694.0,38.5,186.0,21.4,50402.0,2
756,765,Brooklyn_501,3005.0,32.7,196.0,38.0,44718.0,2
757,766,Brooklyn_502.02,2306.0,43.3,140.0,32.1,57533.0,2
758,767,Brooklyn_503,2408.0,35.3,179.0,39.9,45423.0,2
759,768,Brooklyn_504,4515.0,38.2,209.0,29.5,46768.0,2
760,769,Brooklyn_505,4396.0,35.4,303.0,26.0,18903.0,0
761,770,Brooklyn_506,5616.0,32.7,322.0,18.2,25272.0,3
762,771,Brooklyn_507,2523.0,15.7,107.0,12.0,16698.0,0
